,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,rikitea,PF,71.8,overcast clouds,-23.1203,-134.9692,People ThankYou
2,langenthal,CH,48.79,light rain,47.2153,7.7961,Parkhotel Langenthal
3,oga,IT,38.8,overcast clouds,46.4631,10.347,QC Terme Bagni di Bormio Bagni Nuovi
4,shingu,JP,53.24,clear sky,33.7333,135.9833,Shingu UI Hotel
5,souillac,MU,80.98,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
6,hermanus,ZA,69.8,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
7,port arthur,CN,52.02,overcast clouds,38.8,121.2667,Friendship Hotel
8,langholm,GB,47.01,overcast clouds,55.151,-2.9989,Crown Hotel
9,mataura,NZ,52.34,moderate rain,-46.1927,168.8643,Ellie's Villa
10,punta arenas,CL,48.31,broken clouds,-53.15,-70.9167,Hotel Hain
11,marsh harbour,BS,74.89,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
13,carnarvon,AU,66.4,clear sky,-24.8667,113.6333,Hospitality Carnarvon
14,port hardy,CA,30.38,clear sky,50.6996,-127.4199,Airport Inn-Port Hardy
17,avarua,CK,73.45,overcast clouds,-21.2078,-159.775,Paradise Inn
18,kerema,PG,80.92,overcast clouds,-7.9631,145.7785,Frena Lodge
20,bredasdorp,ZA,71.29,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
21,busselton,AU,56.48,broken clouds,-33.65,115.3333,Observatory Guest House
22,simao,CN,68.11,scattered clouds,22.7886,100.9748,Changyu Hotel
24,beidao,CN,52.11,scattered clouds,34.5686,105.8933,Shell Tianshui Maiji District Erma Road Walking Street Hotel
25,albany,US,32.23,overcast clouds,42.6001,-73.9662,
26,santa maria da vitoria,BR,72.7,broken clouds,-13.3947,-44.1886,Pousada Rio Current
27,harper,LR,82.71,few clouds,4.375,-7.7169,Screensaver
28,luanda,AO,82.4,scattered clouds,-8.8368,13.2343,EPIC SANA Luanda
30,saint-joseph,RE,79.18,clear sky,-21.3667,55.6167,"""Plantation Bed and Breakfast"
31,san cristobal,VE,65.32,moderate rain,7.7669,-72.225,Pirineos
32,kendari,ID,79.3,overcast clouds,-3.945,122.4989,Hotel Wixel
33,bilma,NE,78.78,clear sky,18.6853,12.9164,Expeditions Ténére voyages
35,airai,TL,65.19,light rain,-8.9266,125.4092,
36,ushuaia,AR,51.46,broken clouds,-54.8,-68.3,Albatross Hotel
38,sumenep,ID,81.07,light rain,-7.0167,113.8667,Family Nur Hotel
39,cabra,ES,52.59,light rain,37.4725,-4.4421,MS Fuente Las Piedras
40,atar,MR,77.05,clear sky,20.5169,-13.0499,Oumou Elghoura
41,georgetown,MY,89.53,few clouds,5.4112,100.3354,Cititel Penang
42,raymond,US,30.15,overcast clouds,43.9015,-70.4703,Migis Lodge at Sebago Lake
43,mehamn,NO,35.55,clear sky,71.0357,27.8492,Mehamn Arctic Hotel AS
44,goderich,CA,35.91,overcast clouds,43.7501,-81.7165,Harmony Inn
46,masindi,UG,74.23,light rain,1.6744,31.715,New Court View Hotel
47,atuona,PF,77.45,scattered clouds,-9.8,-139.0333,Villa Enata
50,coquimbo,CL,56.93,overcast clouds,-29.9533,-71.3436,Hotel San Juan
51,daru,PG,81.19,overcast clouds,-9.0763,143.2092,Daru Lodge
53,hithadhoo,MV,81.48,scattered clouds,-0.6,73.0833,Scoop Guest House
54,saint-philippe,RE,80.19,few clouds,-21.3585,55.7679,Le four à pain
55,lorengau,PG,81.93,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
56,emerald,AU,78.35,broken clouds,-23.5333,148.1667,Emerald Inn
57,bluff,NZ,53.33,light rain,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
58,hilo,US,75.25,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
60,bethel,US,34.54,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
61,karratha,AU,80.91,few clouds,-20.7377,116.8463,ibis Styles Karratha
62,buala,SB,79.56,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
63,samfya,ZM,86.52,clear sky,-11.3649,29.5565,Chita Lodge Samfya
64,barrow,US,33.82,light rain,71.2906,-156.7887,King Eider Inn
65,namibe,AO,77.63,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
66,new norfolk,AU,56.91,broken clouds,-42.7826,147.0587,The Shingles Riverside Cottages
67,kawalu,ID,75.87,moderate rain,-7.3817,108.2082,West Jontor
68,pathein,MM,81.64,overcast clouds,16.7833,94.7333,Pathein Hotel
70,ponta do sol,PT,69.12,broken clouds,32.6667,-17.1,Hotel do Campo
72,tasiilaq,GL,36.25,overcast clouds,65.6145,-37.6368,The Red House
73,meulaboh,ID,81.01,broken clouds,4.1363,96.1285,Kost Pria
74,cape town,ZA,71.28,scattered clouds,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
75,katsuura,JP,60.33,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
76,bandarbeyla,SO,82.67,clear sky,9.4942,50.8122,JABIR HOTEL
78,lebu,CL,55.26,scattered clouds,-37.6167,-73.65,Hostal Las Lilas
79,primorsko-akhtarsk,RU,48.49,broken clouds,46.0497,38.1747,Guest House on 50 let Oktyabrya
80,east london,ZA,74.34,scattered clouds,-33.0153,27.9116,Tu Casa
81,puerto ayora,EC,69.55,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
82,constitucion,CL,55.17,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
83,portland,US,42.75,clear sky,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
84,xique-xique,BR,74.21,overcast clouds,-10.8218,-42.7263,Hotel J. Macedo
85,karwar,IN,86.11,scattered clouds,14.8,74.1333,Netalco Connects
86,kurilsk,RU,37.71,broken clouds,45.2333,147.8833,Hotel Ostrov
87,kahului,US,79.84,clear sky,20.8947,-156.47,Maui Seaside Hotel
89,nueva guinea,NI,70.36,scattered clouds,11.6876,-84.4562,Posadita La Reyna
90,hami,CN,40.48,few clouds,42.8,93.45,Laoyutang Resort
92,san patricio,US,56.84,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
93,porbandar,IN,89.58,clear sky,21.6422,69.6093,Lords Inn Porbandar
94,port alfred,ZA,69.19,overcast clouds,-33.5906,26.891,The Halyards Hotel & Spa
95,flinders,AU,58.37,few clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
96,suicheng,CN,59.99,overcast clouds,33.8963,117.9331,Junyue Hotel
97,hobart,AU,57.25,few clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
98,baracoa,CU,77.52,broken clouds,20.3467,-74.4958,Hostal Rio Miel
100,mantua,IT,56.01,broken clouds,45.1667,10.7833,Hotel la Favorita
101,sur,OM,86.2,clear sky,22.5667,59.5289,Sur Plaza Hotel
102,vaini,TO,73.56,few clouds,-21.2,-175.2,Keleti Beach Resort
103,katete,UG,67.75,light rain,-0.7818,29.7544,
104,cairns,AU,82.11,scattered clouds,-16.9167,145.7667,Mantra Trilogy Cairns
105,isangel,VU,78.82,scattered clouds,-19.55,169.2667,Tanna Lodge
106,eha amufu,NG,84.61,scattered clouds,6.6592,7.7596,Eden Resort
107,codrington,AU,62.65,overcast clouds,-38.2667,141.9667,
108,sitka,US,37.29,clear sky,57.0531,-135.33,Westmark Sitka
109,naspur,IN,83.21,clear sky,18.8333,79.45,Hotel Vaibhav
111,pimentel,PE,62.19,broken clouds,-6.8367,-79.9342,Hotel Puerto del Sol
112,nizwa,OM,87.28,clear sky,22.9333,57.5333,Orient Apartments
114,barra do bugres,BR,67.41,clear sky,-15.0725,-57.1811,Hotel 4AM Petrofurt
115,kapaa,US,75.52,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
116,bubaque,GW,81.32,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
117,cayenne,GF,71.64,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
120,halifax,CA,33.8,few clouds,44.6453,-63.5724,Hotel Halifax
121,arshan,RU,53.98,few clouds,46.2732,44.22,Guest House The Green Village
123,padang,ID,82.45,light rain,-0.9492,100.3543,Mercure Padang
124,san ignacio,BZ,67.8,scattered clouds,17.1561,-89.0714,Rainforest Haven Inn
126,geraldton,AU,64.81,broken clouds,-28.7667,114.6,Broadwater Mariner Resort
127,mahebourg,MU,80.89,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
128,monte alegre,BR,75.51,scattered clouds,-2.0078,-54.0692,Hotel Shekinah
129,inyonga,TZ,79.41,light rain,-6.7167,32.0667,Eden Rock Lodge
131,mount gambier,AU,58.08,light rain,-37.8333,140.7667,The Commodore
132,bembereke,BJ,86.36,clear sky,10.2283,2.6634,Hotel Bio Guera
133,margate,GB,48.9,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
134,aksu,CN,47.34,scattered clouds,41.1231,80.2644,Pudong Holiday Hotel
136,wuwei,CN,38.95,clear sky,37.9281,102.6414,Thank Inn Chain Hotel gansu wuwei liangzhou district xiguan middle road
138,comodoro rivadavia,AR,64.26,clear sky,-45.8667,-67.5,Austral Hotel
139,arraial do cabo,BR,66.16,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
140,butaritari,KI,80.82,broken clouds,3.0707,172.7902,Isles Sunset Lodge
141,the valley,AI,80.1,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
142,taranagar,IN,79.12,clear sky,28.6709,75.0351,Jyani Plaza
143,chicama,PE,59.54,overcast clouds,-7.8447,-79.1469,Balihai Bungalows
144,kruisfontein,ZA,67.41,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
145,kodiak,US,42.31,overcast clouds,57.79,-152.4072,Best Western Kodiak Inn
151,lagoa,PT,60.85,scattered clouds,39.05,-27.9833,Casa Das Faias
152,kampene,CD,80.82,overcast clouds,-3.6,26.6667,
153,klaksvik,FO,47.32,overcast clouds,62.2266,-6.589,Airbnb rooms
154,vila,PT,40.69,scattered clouds,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
155,kalmunai,LK,79.97,overcast clouds,7.4167,81.8167,VS Villa
157,bridlington,GB,49.89,overcast clouds,54.0831,-0.1919,Expanse Bridlington Seafront Hotel
158,santiago,CL,66.85,clear sky,-33.4569,-70.6483,Hotel Panamericano
159,miri,MY,84.34,light rain,4.4148,114.0089,"Mega Hotel, Miri"
160,praia da vitoria,PT,57.76,scattered clouds,38.7333,-27.0667,Hotel Branco I
161,shache,CN,52.38,broken clouds,38.4167,77.2406,Delong Hotel
162,mar del plata,AR,61.95,mist,-38.0023,-57.5575,Gran Hotel Mar del Plata
163,boende,CD,71.56,overcast clouds,-0.2167,20.8667,
164,porterville,US,52.75,clear sky,36.0652,-119.0168,"Holiday Inn Express & Suites Porterville, an IHG Hotel"
165,marsa matruh,EG,75.4,clear sky,31.3525,27.2453,Beau Site
166,roald,NO,50.14,clear sky,62.5833,6.1333,Flem Cabins
168,castro,BR,52.83,clear sky,-24.7911,-50.0119,CHACARA BAILLY
169,saint-georges,GD,78.48,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
171,west bay,KY,80.01,overcast clouds,19.3667,-81.4167,Calypso Cove
172,tokmak,UA,40.46,overcast clouds,47.2514,35.7058,Дом приезжих
173,kousseri,CM,87.76,clear sky,12.0769,15.0306,Le Pilotis
174,ayni,TJ,48.18,overcast clouds,39.3941,68.5377,Dilovars Homestay
175,banda aceh,ID,82.81,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
176,hasaki,JP,52.21,broken clouds,35.7333,140.8333,Inubosaki Kanko Hotel
177,ostrovnoy,RU,35.33,overcast clouds,68.0531,39.5131,
178,pecs,HU,46.36,light rain,46.0833,18.2333,Hotel Palatinus
180,guerrero negro,MX,60.08,scattered clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
181,rosetta,EG,72.95,clear sky,31.4044,30.4164,Green Valley
182,dunedin,NZ,55.8,overcast clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
184,glens falls,US,31.14,overcast clouds,43.3095,-73.644,Super 8 by Wyndham Queensbury Glens Falls/Lake George Area
185,redwater,US,39.33,few clouds,33.3582,-94.2544,Nettles Nest Country Inn
186,bondo,CD,88.97,broken clouds,3.8146,23.6866,
187,ketchikan,US,34.14,scattered clouds,55.3422,-131.6461,Snow's Cove Lodge
188,ugoofaaru,MV,82.24,broken clouds,5.6667,73.0,Ungoofaaru Inn
189,clonakilty,IE,43.81,broken clouds,51.6231,-8.8706,Inchydoney Island Lodge & Spa
190,bani,DO,75.85,scattered clouds,18.2833,-70.3333,Hospedaje Henriquez
191,agadez,NE,74.43,clear sky,19.75,10.25,
192,vao,NC,73.49,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
193,russell,US,31.01,clear sky,32.3502,-85.1999,Macs
197,bengkulu,ID,78.76,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
198,mount isa,AU,85.77,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
199,vila velha,BR,71.94,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
200,byron bay,AU,62.71,clear sky,-28.65,153.6167,Backpackers Inn
202,tamiahua,MX,58.95,overcast clouds,21.2667,-97.45,Mission Of The Sun Hotel
203,yulara,AU,87.15,few clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
205,wawa,NG,87.22,few clouds,9.9022,4.4192,
206,salalah,OM,82.63,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
207,talcahuano,CL,56.88,few clouds,-36.7167,-73.1167,departamento comodo
209,sabang,ID,82.15,overcast clouds,5.8933,95.3214,Hotel Citra
210,sakakah,SA,62.17,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
211,tanout,NE,79.12,broken clouds,14.9709,8.8879,
214,vila franca do campo,PT,58.19,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
215,alta floresta,BR,70.48,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
216,wanning,CN,77.16,few clouds,18.8003,110.3967,Paradise Hotel
217,rio gallegos,AR,39.25,clear sky,-51.6226,-69.2181,Hotel Santa Cruz
218,fortuna,US,43.72,scattered clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
221,basco,PH,81.45,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
222,makakilo city,US,73.56,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
223,viedma,AR,67.69,heavy intensity rain,-40.8135,-62.9967,Hotel Cristal
225,victoria,HK,79.18,clear sky,22.2855,114.1577,Mini Central
226,newport,GB,52.09,broken clouds,51.5877,-2.9984,ibis budget Newport
227,mendi,PG,57.38,overcast clouds,-6.1761,143.6513,Kiburu Lodge
228,praia,CV,81.14,clear sky,14.9215,-23.5087,LT Aparthotel
229,yucaipa,US,55.4,clear sky,34.0336,-117.0431,Yucaipa Regional Park
230,quatre cocos,MU,80.71,clear sky,-20.2078,57.7625,Sunrise Attitude Hotel
231,chuy,UY,67.01,broken clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
232,valdemarpils,LV,32.0,overcast clouds,57.3707,22.5919,Guest House Laumas
233,sidi ali,DZ,66.38,broken clouds,36.0998,0.4206,Khaled
234,kristinehamn,SE,34.36,broken clouds,59.3098,14.1081,Hotell Marieberg
235,elizabeth city,US,33.82,clear sky,36.2946,-76.2511,Hampton Inn Elizabeth City
236,vardo,NO,33.78,few clouds,70.3705,31.1107,Wilhelmsen eiendom AS
237,dingle,PH,73.96,light rain,10.9995,122.6711,SEGAYA PROPERTY
238,baia de arama,RO,50.32,overcast clouds,45.0,22.8067,Casa Albă
239,te anau,NZ,55.8,overcast clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
240,dapaong,TG,86.36,overcast clouds,10.8639,0.205,Hotel Caroli
243,moree,AU,69.93,clear sky,-29.4667,149.85,Molika Springs Motel
244,los llanos de aridane,ES,67.12,light intensity drizzle,28.6585,-17.9182,Valle Aridane
246,cerrito,CO,53.65,overcast clouds,6.8432,-72.694,Yariseth juliana
247,koutiala,ML,83.73,broken clouds,12.3917,-5.4642,Hotel La Chaumiere
248,faya,SA,73.51,clear sky,18.3851,42.4509,شيلة نسايم
249,nelson bay,AU,64.0,clear sky,-32.7167,152.15,Mantra Nelson Bay
250,yining,CN,57.47,overcast clouds,29.0361,114.5636,Xiushui Hotel
251,dibulla,CO,74.64,moderate rain,11.2725,-73.3091,Hospedaje Dibulla Beach
252,saint george,US,36.19,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
253,sandviken,SE,34.56,overcast clouds,60.6167,16.7667,Alséns Hotel
254,bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
256,hamilton,US,32.86,broken clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
257,bowen,AU,78.64,scattered clouds,-20.0167,148.2333,Castle Motor Lodge Motel
258,esperance,AU,56.28,broken clouds,-33.8667,121.9,Hospitality Esperance
259,biltine,TD,88.29,clear sky,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
260,severo-kurilsk,RU,33.28,overcast clouds,50.6789,156.125,Kak Doma
262,ocos,GT,76.82,scattered clouds,14.5094,-92.1933,Auto Hotel El Soñador
263,bindura,ZW,87.98,clear sky,-17.3019,31.3306,Mayfair Lodges and Restaurant
265,san ramon,US,49.75,scattered clouds,37.7799,-121.978,San Ramon Marriott
267,kavieng,PG,81.72,broken clouds,-2.5744,150.7967,Nusa Island Retreat
268,ahuimanu,US,74.75,overcast clouds,21.4447,-157.8378,Paradise Bay Resort
269,taoudenni,ML,80.02,clear sky,22.6783,-3.9836,
270,pangai,TO,78.22,overcast clouds,-19.8,-174.35,Ha'apai Beach Resort
272,bodden town,KY,79.93,overcast clouds,19.2833,-81.25,Will T Place
273,kontagora,NG,89.46,clear sky,10.3999,5.4695,Queens Guest Inn
274,port maria,JM,80.56,overcast clouds,18.3685,-76.8895,Galina Breeze Hotel
275,marsaxlokk,MT,75.07,few clouds,35.8419,14.5431,Water's Edge
276,kuching,MY,79.02,thunderstorm,1.55,110.3333,Hilton Kuching
277,zharkent,KZ,43.23,broken clouds,44.1628,80.0,гостиница Satti
278,natal,BR,79.45,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
280,salinopolis,BR,80.26,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
281,cabo san lucas,MX,72.52,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
282,marrakesh,MA,68.07,scattered clouds,31.6315,-8.0083,Les Jardins de La Koutoubia
283,villa carlos paz,AR,73.38,clear sky,-31.4241,-64.4978,Monte Carlo vcp
284,san vicente,AR,62.24,clear sky,-26.6167,-54.1333,Complejo Turístico Farelluk
285,pangoa,PE,66.38,overcast clouds,-12.1167,-73.0,
286,bac lieu,VN,80.35,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
288,torrington,US,31.68,clear sky,41.8007,-73.1212,Days Inn by Wyndham Torrington
289,isla mujeres,MX,77.16,light rain,21.2311,-86.731,Hotel La Joya Isla Mujeres
290,bonito,BR,67.28,clear sky,-21.1211,-56.4819,Marruá Hotel
291,villa guerrero,MX,64.27,overcast clouds,18.8667,-99.65,Ixtapan de la Sal Marriott Hotel & Spa
293,yarada,IN,84.52,haze,17.65,83.2667,Yarada Jungle Beach Resorts
295,buraydah,SA,73.85,overcast clouds,26.326,43.975,Mövenpick Qassim
296,nemuro,JP,40.35,overcast clouds,43.3236,145.575,Hotel Nemuro Kaiyoutei
297,ixtapa,MX,70.23,clear sky,20.7,-105.2,hotel la terminal
298,grand gaube,MU,81.0,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
299,half moon bay,US,51.91,few clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
300,esqueda,MX,46.06,overcast clouds,30.7167,-109.5833,Hotel Esqueda
303,bucerias,MX,70.99,clear sky,20.75,-105.3333,Royal Decameron Complex - Puerto Vallarta
304,port elizabeth,ZA,70.09,broken clouds,-33.918,25.5701,39 On Nile Guest House
305,necochea,AR,59.63,overcast clouds,-38.5473,-58.7368,dyd -mar Hotel
306,fukue,JP,64.76,broken clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
307,chapaevsk,RU,34.54,snow,52.9813,49.7112,Olimp
309,sao filipe,CV,80.69,overcast clouds,14.8961,-24.4956,Hotel Xaguate
310,uvinza,TZ,77.81,light rain,-5.1036,30.3911,Crown Lodge and lounge
311,itacare,BR,75.4,overcast clouds,-14.2775,-38.9967,Ecoporan Hotel Charme Spa & Eventos
313,tadine,NC,75.58,overcast clouds,-21.55,167.8833,
314,luis correia,BR,80.44,broken clouds,-2.8792,-41.6669,Hotel Amarração
315,honiara,SB,77.32,overcast clouds,-9.4333,159.95,Heritage Park Hotel
316,pingliang,CN,45.79,broken clouds,35.5392,106.6861,North Gate Hostel
317,faanui,PF,78.21,moderate rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
318,nome,US,33.87,mist,64.5011,-165.4064,Dredge 7 Inn
319,awbari,LY,75.99,clear sky,26.5921,12.7805,استراحة الشارب العائلي
320,cockburn town,TC,80.71,light rain,21.4612,-71.1419,Osprey Beach Hotel
321,gamba,GA,82.63,broken clouds,-2.65,10.0,
322,san jose,US,52.59,clear sky,37.3394,-121.895,The Westin San Jose
323,tuatapere,NZ,53.08,light rain,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
324,cap malheureux,MU,76.46,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
325,dong hoi,VN,79.05,few clouds,17.4833,106.6,Nam Long Hotel
326,ribeira grande,PT,61.2,broken clouds,38.5167,-28.7,Quinta da Meia Eira
327,tual,ID,83.19,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
