,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,valdemarpils,LV,57.3707,22.5919,32.0,61,93,11.97,overcast clouds
233,sidi ali,DZ,36.0998,0.4206,66.38,70,54,16.98,broken clouds
234,kristinehamn,SE,59.3098,14.1081,34.36,71,71,11.23,broken clouds
235,elizabeth city,US,36.2946,-76.2511,33.82,85,0,9.22,clear sky
236,vardo,NO,70.3705,31.1107,33.78,80,20,6.91,few clouds
237,dingle,PH,10.9995,122.6711,73.96,92,100,8.39,light rain
238,baia de arama,RO,45.0,22.8067,50.32,68,100,3.6,overcast clouds
239,te anau,NZ,-45.4167,167.7167,55.8,90,100,3.6,overcast clouds
240,dapaong,TG,10.8639,0.205,86.36,21,89,10.98,overcast clouds
241,vostok,RU,46.4856,135.8833,24.35,98,100,2.46,light snow
242,krasnoborsk,RU,61.5598,45.934,18.72,74,14,1.81,few clouds
243,moree,AU,-29.4667,149.85,69.93,28,0,2.19,clear sky
244,los llanos de aridane,ES,28.6585,-17.9182,67.12,80,75,17.27,light intensity drizzle
245,edmundston,CA,47.3737,-68.3251,19.13,85,81,0.0,broken clouds
246,cerrito,CO,6.8432,-72.694,53.65,94,100,1.41,overcast clouds
247,koutiala,ML,12.3917,-5.4642,83.73,14,51,10.04,broken clouds
248,faya,SA,18.3851,42.4509,73.51,45,2,7.65,clear sky
249,nelson bay,AU,-32.7167,152.15,64.0,79,1,5.01,clear sky
250,yining,CN,29.0361,114.5636,57.47,97,98,2.51,overcast clouds
251,dibulla,CO,11.2725,-73.3091,74.64,90,100,5.48,moderate rain
252,saint george,US,37.1041,-113.5841,36.19,51,0,0.0,clear sky
253,sandviken,SE,60.6167,16.7667,34.56,99,96,6.69,overcast clouds
254,bathsheba,BB,13.2167,-59.5167,81.21,78,40,18.41,scattered clouds
255,omsukchan,RU,62.5333,155.8,-12.5,98,100,4.81,overcast clouds
256,hamilton,US,39.1834,-84.5333,32.86,70,82,4.0,broken clouds
257,bowen,AU,-20.0167,148.2333,78.64,75,50,14.43,scattered clouds
258,esperance,AU,-33.8667,121.9,56.28,74,71,20.49,broken clouds
259,biltine,TD,14.5333,20.9167,88.29,13,0,4.74,clear sky
260,severo-kurilsk,RU,50.6789,156.125,33.28,72,87,18.03,overcast clouds
261,cherskiy,RU,68.75,161.3,-30.75,100,89,6.26,overcast clouds
262,ocos,GT,14.5094,-92.1933,76.82,79,40,4.05,scattered clouds
263,bindura,ZW,-17.3019,31.3306,87.98,20,1,7.47,clear sky
264,shirokiy,RU,49.758,129.523,21.61,95,100,4.34,overcast clouds
265,san ramon,US,37.7799,-121.978,49.75,84,36,1.57,scattered clouds
266,kaminskiy,RU,57.1516,41.4732,25.79,76,100,16.44,overcast clouds
267,kavieng,PG,-2.5744,150.7967,81.72,68,78,10.16,broken clouds
268,ahuimanu,US,21.4447,-157.8378,74.75,85,94,6.87,overcast clouds
269,taoudenni,ML,22.6783,-3.9836,80.02,13,1,6.58,clear sky
270,pangai,TO,-19.8,-174.35,78.22,72,85,6.69,overcast clouds
271,verkhnevilyuysk,RU,63.4453,120.3167,-25.01,99,28,3.67,scattered clouds
272,bodden town,KY,19.2833,-81.25,79.93,85,100,19.17,overcast clouds
273,kontagora,NG,10.3999,5.4695,89.46,19,8,10.18,clear sky
274,port maria,JM,18.3685,-76.8895,80.56,84,98,9.42,overcast clouds
275,marsaxlokk,MT,35.8419,14.5431,75.07,68,20,13.8,few clouds
276,kuching,MY,1.55,110.3333,79.02,78,40,14.0,thunderstorm
277,zharkent,KZ,44.1628,80.0,43.23,28,58,0.72,broken clouds
278,natal,BR,-5.795,-35.2094,79.45,83,40,6.91,scattered clouds
279,ilulissat,GL,69.2167,-51.1,14.79,90,100,10.92,overcast clouds
280,salinopolis,BR,-0.6136,-47.3561,80.26,74,81,9.8,broken clouds
281,cabo san lucas,MX,22.8909,-109.9124,72.52,77,19,1.01,few clouds
282,marrakesh,MA,31.6315,-8.0083,68.07,68,40,4.61,scattered clouds
283,villa carlos paz,AR,-31.4241,-64.4978,73.38,34,0,2.75,clear sky
284,san vicente,AR,-26.6167,-54.1333,62.24,59,0,4.0,clear sky
285,pangoa,PE,-12.1167,-73.0,66.38,93,100,3.24,overcast clouds
286,bac lieu,VN,9.285,105.7244,80.35,81,100,11.25,overcast clouds
287,chulman,RU,56.8479,124.9104,-3.35,100,80,3.4,broken clouds
288,torrington,US,41.8007,-73.1212,31.68,82,9,1.99,clear sky
289,isla mujeres,MX,21.2311,-86.731,77.16,78,72,20.42,light rain
290,bonito,BR,-21.1211,-56.4819,67.28,68,0,1.68,clear sky
291,villa guerrero,MX,18.8667,-99.65,64.27,84,88,1.23,overcast clouds
292,batagay-alyta,RU,67.8006,130.4114,-20.79,93,99,1.03,overcast clouds
293,yarada,IN,17.65,83.2667,84.52,48,20,10.36,haze
294,port-cartier,CA,50.0334,-66.8654,23.76,89,85,7.72,overcast clouds
295,buraydah,SA,26.326,43.975,73.85,41,100,13.15,overcast clouds
296,nemuro,JP,43.3236,145.575,40.35,55,100,1.28,overcast clouds
297,ixtapa,MX,20.7,-105.2,70.23,87,0,2.95,clear sky
298,grand gaube,MU,-20.0064,57.6608,81.0,54,2,3.0,clear sky
299,half moon bay,US,37.4636,-122.4286,51.91,78,20,8.05,few clouds
300,esqueda,MX,30.7167,-109.5833,46.06,44,100,3.42,overcast clouds
301,havre-saint-pierre,CA,50.2334,-63.5986,26.6,86,100,5.75,overcast clouds
302,talnakh,RU,69.4865,88.3972,6.21,90,100,33.78,overcast clouds
303,bucerias,MX,20.75,-105.3333,70.99,87,0,3.91,clear sky
304,port elizabeth,ZA,-33.918,25.5701,70.09,68,75,4.61,broken clouds
305,necochea,AR,-38.5473,-58.7368,59.63,80,86,7.02,overcast clouds
306,fukue,JP,32.6881,128.8419,64.76,63,75,5.75,broken clouds
307,chapaevsk,RU,52.9813,49.7112,34.54,100,100,10.83,snow
308,bokoro,TD,12.3807,17.0568,90.73,14,1,12.86,clear sky
309,sao filipe,CV,14.8961,-24.4956,80.69,66,100,5.84,overcast clouds
310,uvinza,TZ,-5.1036,30.3911,77.81,68,78,7.09,light rain
311,itacare,BR,-14.2775,-38.9967,75.4,89,100,0.54,overcast clouds
312,yar-sale,RU,66.8333,70.8333,9.79,89,99,22.3,light snow
313,tadine,NC,-21.55,167.8833,75.58,81,97,10.89,overcast clouds
314,luis correia,BR,-2.8792,-41.6669,80.44,74,60,10.96,broken clouds
315,honiara,SB,-9.4333,159.95,77.32,89,100,1.99,overcast clouds
316,pingliang,CN,35.5392,106.6861,45.79,30,59,5.82,broken clouds
317,faanui,PF,-16.4833,-151.75,78.21,79,100,8.34,moderate rain
318,nome,US,64.5011,-165.4064,33.87,100,100,8.05,mist
319,awbari,LY,26.5921,12.7805,75.99,14,6,5.06,clear sky
320,cockburn town,TC,21.4612,-71.1419,80.71,76,63,16.46,light rain
321,gamba,GA,-2.65,10.0,82.63,66,73,6.22,broken clouds
322,san jose,US,37.3394,-121.895,52.59,72,0,3.44,clear sky
323,tuatapere,NZ,-46.1333,167.6833,53.08,95,99,2.95,light rain
324,cap malheureux,MU,-19.9842,57.6142,76.46,54,2,3.0,clear sky
325,dong hoi,VN,17.4833,106.6,79.05,87,18,6.04,few clouds
326,ribeira grande,PT,38.5167,-28.7,61.2,63,75,5.75,broken clouds
327,tual,ID,-5.6667,132.75,83.19,72,100,4.45,overcast clouds
328,nizhneudinsk,RU,54.9076,99.0276,19.96,83,100,2.1,overcast clouds
329,laguna,US,38.421,-121.4238,53.01,90,0,0.0,clear sky
330,alta,NO,69.9689,23.2717,18.66,68,0,6.91,clear sky
331,sao gabriel da cachoeira,BR,-0.1303,-67.0892,71.87,100,100,2.48,overcast clouds
332,murgab,TM,37.4966,61.9714,55.27,41,100,11.5,light intensity shower rain
333,azare,NG,11.6765,10.1948,85.91,17,3,11.36,clear sky
334,payakumbuh,ID,-0.2202,100.6308,78.24,76,91,4.27,overcast clouds
335,atbasar,KZ,51.8,68.3333,18.1,90,100,5.88,light snow
336,pacific grove,US,36.6177,-121.9166,51.42,90,75,8.99,broken clouds
337,bartica,GY,6.4,-58.6167,75.52,97,93,1.05,overcast clouds
338,irbeyskoye,RU,55.6428,95.4522,17.6,90,97,0.58,overcast clouds
339,la orilla,MX,17.9833,-102.2333,73.24,91,6,4.23,clear sky
340,biak,ID,-0.9131,122.8766,78.93,82,100,1.88,overcast clouds
341,namatanai,PG,-3.6667,152.4333,80.46,72,33,8.34,scattered clouds
342,chapais,CA,49.7834,-74.8492,11.98,93,100,7.2,light snow
343,logrono,ES,42.4667,-2.45,51.3,87,75,3.44,broken clouds
344,shimoda,JP,34.6667,138.95,58.15,73,2,0.74,clear sky
345,abha,SA,18.2164,42.5053,73.22,31,20,9.22,few clouds
346,coihaique,CL,-45.5752,-72.0662,50.61,93,40,6.91,scattered clouds
347,bafoulabe,ML,13.8065,-10.8321,87.37,12,95,11.3,overcast clouds
348,broome,US,42.2506,-75.833,31.35,73,100,4.0,overcast clouds
349,nantucket,US,41.2835,-70.0995,35.71,58,36,17.05,scattered clouds
350,bambous virieux,MU,-20.3428,57.7575,80.85,47,20,9.22,few clouds
351,moyale,KE,3.5167,39.0584,82.96,38,33,11.48,scattered clouds
352,suhbaatar,MN,50.2314,106.2078,21.43,62,100,15.26,overcast clouds
353,abnub,EG,27.2696,31.1511,71.82,34,0,11.88,clear sky
354,teguise,ES,29.0605,-13.564,71.82,73,75,12.66,broken clouds
355,sturgeon falls,CA,46.3646,-79.9326,19.06,83,100,3.91,overcast clouds
356,homestead,US,25.4687,-80.4776,66.0,87,75,10.36,broken clouds
357,itaqui,BR,-29.1253,-56.5531,67.75,51,0,8.1,clear sky
358,belyy yar,RU,53.6039,91.3903,28.85,47,0,6.71,clear sky
359,prieska,ZA,-29.6641,22.7474,87.3,8,50,16.13,scattered clouds
360,haines junction,CA,60.7522,-137.5108,6.75,85,98,0.0,overcast clouds
361,luz,BR,-19.8014,-45.6856,67.77,76,0,4.59,clear sky
362,hay river,CA,60.8156,-115.7999,22.98,68,40,17.27,scattered clouds
363,yatou,CN,37.15,122.3833,52.72,64,68,5.7,broken clouds
364,lufkin,US,31.3382,-94.7291,33.06,69,8,2.73,clear sky
365,nisia floresta,BR,-6.0911,-35.2086,79.61,71,64,10.22,broken clouds
366,traverse city,US,44.7631,-85.6206,30.4,91,100,6.91,mist
367,richards bay,ZA,-28.783,32.0377,86.07,57,85,8.93,overcast clouds
368,eydhafushi,MV,5.1033,73.0708,81.59,76,100,13.4,overcast clouds
369,pisco,PE,-13.7,-76.2167,60.85,88,0,6.91,clear sky
370,kachiry,KZ,53.0675,76.1036,13.8,81,74,3.04,broken clouds
371,guadalupe y calvo,MX,26.1,-106.9667,38.97,65,3,4.36,clear sky
372,yartsevo,RU,55.0667,32.6964,24.33,64,100,6.89,overcast clouds
373,san carlos de bariloche,AR,-41.1456,-71.3082,49.75,87,75,4.61,broken clouds
374,tilichiki,RU,60.4667,166.1,1.92,98,68,5.53,broken clouds
375,bereda,ES,43.2686,-7.5406,50.41,100,49,4.54,light rain
376,antalaha,MG,-14.9003,50.2788,81.12,66,39,8.77,scattered clouds
377,asau,RO,46.4333,26.4,34.72,63,86,4.81,overcast clouds
378,uarini,BR,-2.99,-65.1083,71.11,99,98,2.46,overcast clouds
379,darnah,LY,32.767,22.6367,77.72,35,8,10.85,clear sky
380,mago,RU,53.2514,140.1822,14.31,94,100,0.43,overcast clouds
381,barahona,DO,18.2085,-71.1008,75.2,86,34,2.13,light rain
382,peterhead,GB,57.5058,-1.7981,48.6,86,100,42.14,overcast clouds
383,birao,CF,10.2849,22.7882,91.9,14,93,10.0,overcast clouds
384,vizinga,RU,61.0749,50.1031,18.21,75,11,2.93,few clouds
385,knysna,ZA,-34.0363,23.0471,67.71,61,98,8.43,overcast clouds
386,tobermory,CA,45.2501,-81.6665,30.78,72,100,10.02,light snow
387,waseca,US,44.0777,-93.5074,16.25,88,100,15.48,overcast clouds
388,uige,AO,-7.6087,15.0613,75.22,69,75,4.61,broken clouds
389,port lincoln,AU,-34.7333,135.8667,68.34,68,11,4.74,few clouds
390,cururupu,BR,-1.8283,-44.8683,78.89,76,29,5.3,scattered clouds
391,waingapu,ID,-9.6567,120.2641,81.73,79,100,4.16,overcast clouds
392,narsaq,GL,60.9167,-46.05,10.81,92,89,6.49,overcast clouds
393,beisfjord,NO,68.3751,17.5988,31.05,41,55,10.69,broken clouds
394,ciudad valles,MX,21.9833,-99.0167,59.04,92,100,2.71,overcast clouds
395,lerwick,GB,60.1545,-1.1494,46.4,74,100,37.8,overcast clouds
396,valparaiso,CL,-33.0393,-71.6273,61.48,100,75,2.3,mist
397,penzance,GB,50.1186,-5.5371,49.77,76,20,17.27,few clouds
398,sechura,PE,-5.5569,-80.8222,62.22,90,65,6.96,broken clouds
399,maracacume,BR,-2.0428,-45.9592,75.63,86,9,4.47,clear sky
400,novyy starodub,UA,48.5158,33.1733,32.54,89,57,3.78,broken clouds
401,port augusta,AU,-32.5,137.7667,74.08,35,1,12.82,clear sky
402,roanne,FR,46.0,4.0,50.54,66,8,7.29,clear sky
403,kaitangata,NZ,-46.2817,169.8464,53.01,98,100,6.33,overcast clouds
404,sakaiminato,JP,35.55,133.2333,57.18,62,20,3.44,few clouds
405,kijang,KR,35.2442,129.2139,62.33,53,0,10.4,clear sky
406,alice,US,27.7523,-98.0697,53.17,54,100,8.05,overcast clouds
407,satis,RU,54.9229,43.2298,29.98,96,100,16.75,light snow
408,indramayu,ID,-6.3264,108.32,83.98,73,98,12.82,overcast clouds
409,sorland,NO,67.667,12.6934,44.46,53,91,8.43,overcast clouds
410,ucluelet,CA,48.9329,-125.5528,45.09,56,1,6.15,clear sky
411,kaputa,ZM,-8.4689,29.6619,77.31,69,49,1.88,light rain
412,sioux lookout,CA,50.1001,-91.917,14.07,79,100,11.5,overcast clouds
413,taonan,CN,45.3333,122.7833,34.18,67,100,8.75,overcast clouds
414,ryotsu,JP,38.0833,138.4333,58.37,62,91,14.74,overcast clouds
415,vilyuysk,RU,63.7553,121.6247,-28.68,100,19,2.93,few clouds
416,lisakovsk,KZ,52.5369,62.4936,21.04,84,99,7.36,overcast clouds
417,palma,ES,39.5694,2.6502,70.05,49,20,10.36,few clouds
418,bayan,CN,46.0833,127.4,29.97,63,1,4.7,clear sky
419,nouakchott,MR,18.0858,-15.9785,76.93,28,0,12.35,clear sky
420,vaitape,PF,-16.5167,-151.75,78.31,79,100,8.14,moderate rain
421,borogontsy,RU,62.6683,131.1683,-9.29,99,100,3.27,overcast clouds
422,lasa,IT,46.6166,10.7002,48.02,69,100,7.05,overcast clouds
423,tura,IN,25.5198,90.2201,73.13,72,2,2.82,clear sky
424,jasper,US,37.2001,-94.3502,32.05,43,100,5.99,overcast clouds
425,kuusamo,FI,65.9667,29.1833,26.64,100,100,2.3,overcast clouds
426,pontes e lacerda,BR,-15.2261,-59.3353,68.67,41,7,1.83,clear sky
427,strezhevoy,RU,60.7333,77.5889,6.35,76,94,15.43,overcast clouds
428,lata,PT,40.1629,-8.3327,56.07,82,33,8.23,scattered clouds
429,kaihua,CN,23.3687,104.28,66.9,82,35,9.15,scattered clouds
430,tezu,IN,27.9167,96.1667,70.61,53,0,1.68,clear sky
431,barraute,CA,48.4335,-77.6328,12.47,87,100,4.85,overcast clouds
432,terra santa,BR,-2.1042,-56.4869,75.49,59,100,1.12,overcast clouds
433,santa vitoria do palmar,BR,-33.5189,-53.3681,67.24,63,76,3.96,broken clouds
434,barreirinhas,BR,-2.7469,-42.8264,79.77,75,81,7.96,broken clouds
435,najran,SA,17.4924,44.1277,81.25,15,0,8.23,clear sky
436,kumluca,TR,36.3703,30.2869,67.96,63,100,6.31,overcast clouds
437,pochutla,MX,15.7432,-96.4661,72.82,83,64,3.76,broken clouds
438,lompoc,US,34.6391,-120.4579,59.77,98,100,5.75,fog
439,pandan,PH,14.0453,124.1694,80.28,86,98,12.19,overcast clouds
440,turtas,RU,58.9417,69.1325,6.62,81,3,9.55,clear sky
441,zeerust,ZA,-25.5369,26.0751,91.26,23,29,11.95,scattered clouds
442,barabai,ID,-2.5833,115.3833,75.76,95,100,3.49,moderate rain
443,wanaka,NZ,-44.7,169.15,56.23,92,100,4.56,overcast clouds
444,san rafael,AR,-34.6177,-68.3301,68.9,61,20,6.64,few clouds
445,olafsvik,IS,64.8945,-23.7142,43.39,79,84,13.44,broken clouds
446,caohai,CN,26.8661,104.2841,51.87,64,1,7.0,clear sky
447,fairbanks,US,64.8378,-147.7164,9.99,92,27,1.43,scattered clouds
448,korla,CN,41.7597,86.1469,44.51,22,11,3.13,few clouds
449,taltal,CL,-25.4,-70.4833,62.01,85,60,1.41,broken clouds
450,alice springs,AU,-23.7,133.8833,83.75,45,40,20.71,thunderstorm
451,banepa,NP,27.6298,85.5214,66.52,56,40,8.05,scattered clouds
452,sungaipenuh,ID,-2.0833,101.3833,69.8,88,95,3.89,light rain
453,hofn,IS,64.2539,-15.2082,46.42,93,100,17.27,overcast clouds
454,haliyal,IN,15.3333,74.7667,86.86,30,12,5.61,few clouds
455,virden,US,39.5009,-89.7679,26.67,70,0,13.67,clear sky
456,miraflores,MX,19.2167,-98.8083,55.87,86,89,2.48,overcast clouds
457,ternate,ID,0.8,127.4,82.67,75,84,4.63,broken clouds
458,saldanha,ZA,-33.0117,17.9442,63.18,59,95,10.67,overcast clouds
459,thanh hoa,VN,19.8,105.7667,79.2,81,38,6.15,scattered clouds
460,gushikawa,JP,26.3544,127.8686,76.62,88,40,3.44,scattered clouds
461,ouallam,NE,14.3188,2.0866,86.85,13,14,14.85,few clouds
